Build started...
1>------ Build started: Project: INSTALL, Configuration: Release x64 ------
1>-- Install configuration: "Release"
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/etc/licenses/ippicv-readme.htm
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/etc/licenses/ippicv-EULA.rtf
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/etc/licenses/ippicv-third-party-programs.txt
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/etc/licenses/ippiw-support.txt
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/etc/licenses/ippiw-third-party-programs.txt
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/etc/licenses/ippiw-EULA.rtf
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/etc/licenses/opencl-headers-LICENSE.txt
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/cvconfig.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/opencv_modules.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/OpenCVModules.cmake
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/OpenCVModules-release.cmake
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/OpenCVConfig-version.cmake
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/OpenCVConfig.cmake
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/./OpenCVConfig-version.cmake
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/./OpenCVConfig.cmake
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/./LICENSE
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/./setup_vars_opencv4.cmd
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/etc/licenses/zlib-README
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/etc/licenses/libjpeg-turbo-README.md
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/etc/licenses/libjpeg-turbo-LICENSE.md
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/etc/licenses/libjpeg-turbo-README.ijg
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/etc/licenses/libtiff-COPYRIGHT
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/etc/licenses/libopenjp2-README.md
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/etc/licenses/libopenjp2-LICENSE
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/etc/licenses/libpng-LICENSE
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/etc/licenses/libpng-README
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/etc/licenses/openexr-LICENSE
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/etc/licenses/openexr-AUTHORS.ilmbase
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/etc/licenses/openexr-AUTHORS.openexr
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/etc/licenses/protobuf-LICENSE
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/etc/licenses/protobuf-README.md
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/etc/licenses/quirc-LICENSE
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/etc/licenses/ittnotify-LICENSE.BSD
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/etc/licenses/ittnotify-LICENSE.GPL
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/opencv.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/etc/licenses/ade-LICENSE
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/etc/licenses/ffmpeg-license.txt
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/etc/licenses/ffmpeg-readme.txt
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_core452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_core452.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/affine.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/async.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/base.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/bindings_utils.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/bufferpool.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/check.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/core.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/core_c.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/cuda.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/cuda.inl.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/cuda/block.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/cuda/border_interpolate.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/cuda/color.hpp
